intake gasket	{"partnr-71973": 1.0}
intake	{"IntakePipesAndAttachingParts": 1.0}
rocker cover gasket	{"partnr-75906": 0.3852, "partnr-61183": 0.21735, "partnr-8313": 0.2027, "partnr-69551": 0.19474}
rocker cover	{"partnr-61247": 1.0}
cyl	{"partnr-LW-12416": 1.0}
rocker gasket	{"partnr-75906": 1.0}
baffle plug	{"partnr-62417": 1.0}
baffle	{"partnr-72569": 1.0}
induction tube gasket	{"partnr-71973": 1.0}
intake tube gasket	{"partnr-71973": 1.0}
screw	{"partnr-STD-1882": 1.0}
aft baffle	{"partnr-72569": 1.0}
baffle seal	{"partnr-06A19956": 1.0}
baffle screw	{"partnr-STD-1882": 1.0}
engine	{}
intake tube	{"partnr-74084": 1.0}
rocker box cover screw	{"partnr-STD-1925": 1.0}
rocker box cover gasket	{"partnr-75906": 1.0}
fwd baffle	{"partnr-72569": 1.0}
fwd baffle seal	{"partnr-06A19956": 1.0}
rocker cover screw	{"partnr-STD-1925": 1.0}
side baffle	{"partnr-72569": 1.0}
both baffle plug	{"partnr-62417": 1.0}
oil	{"partnr-06A19956": 1.0}
exhaust valve	{"partnr-17B23936": 1.0}
side baffle seal	{"partnr-06A19956": 1.0}
induction tube hose clamp	{"partnr-LW-15592-8-28": 1.0}
sniffler valve	{"partnr-53E22144": 1.0}
fwd engine baffle	{"partnr-72569": 1.0}
oil cooler	{"OilFilterAssemblyAndOilCoolerBypassValve": 0.3375, "OilCoolerBypassValveOilPressureScreenAndBreatherFitting": 0.27779, "OilSumpAssemblyAndOilSuctionScreen": 0.17291, "OilPumpAssemblyAndAccessoryHousingAttachingParts": 0.10821, "OilLevelGage": 0.10358}
rivet	{}
baffle tie rod	{"partnr-15F19957-08": 1.0}
engine baffle	{"partnr-72569": 1.0}
baffle mounting screw	{"partnr-STD-1882": 1.0}
bolt	{"partnr-LW-25-1.00": 1.0}
baffling	{"partnr-72569": 1.0}
engine baffle plug	{"partnr-62417": 1.0}
front baffle seal	{"partnr-06A19956": 1.0}
baffle spring	{"partnr-61084": 1.0}
aft baffle bracket	{"partnr-07A21443": 1.0}
aft baffle screw	{"partnr-STD-1882": 1.0}
rocker box cover	{"partnr-61247": 1.0}
baffle bracket	{"partnr-07A21443": 1.0}
crankshaft seal	{"partnr-LW-13792": 1.0}
aft baffle seal	{"partnr-06A19956": 1.0}
side baffle plug	{"partnr-62417": 1.0}
baffle button plug	{"partnr-62417": 1.0}
oil filler tube	{"partnr-56C23075": 0.28586, "partnr-75736": 0.28202, "partnr-68759": 0.14493, "partnr-68760": 0.14493, "partnr-68761": 0.14226}
both eng baffle plug	{"partnr-62417": 1.0}
both oil cooler	{"OilFilterAssemblyAndOilCoolerBypassValve": 0.3375, "OilCoolerBypassValveOilPressureScreenAndBreatherFitting": 0.27779, "OilSumpAssemblyAndOilSuctionScreen": 0.17291, "OilPumpAssemblyAndAccessoryHousingAttachingParts": 0.10821, "OilLevelGage": 0.10358}
valve cover gasket	{"partnr-61183": 0.23979, "partnr-8313": 0.22363, "partnr-69551": 0.21485, "partnr-75906": 0.16393, "partnr-76510": 0.15781}
oil cooler baffle	{"partnr-72569": 1.0}
fwd lwr black seal	{"partnr-06A19956": 1.0}
oil return line hose clamp	{"partnr-LW-15592-8-28": 0.56989, "partnr-LW-15592-5-05": 0.43011}
intake bolt	{"partnr-LW-25-1.13": 0.2, "partnr-LW-25-0.94": 0.2}
lh oil cooler	{"OilFilterAssemblyAndOilCoolerBypassValve": 0.3375, "OilCoolerBypassValveOilPressureScreenAndBreatherFitting": 0.27779, "OilSumpAssemblyAndOilSuctionScreen": 0.17291, "OilPumpAssemblyAndAccessoryHousingAttachingParts": 0.10821, "OilLevelGage": 0.10358}
valve guide	{"partnr-76943": 1.0}
bottom baffle	{"partnr-72569": 1.0}
valve cover	{"partnr-61247": 1.0}
valve	{"partnr-53E22144": 1.0}
found engine baffle	{"partnr-72569": 1.0}
intake pipe gasket	{"partnr-71973": 1.0}
ext valve	{"partnr-53E22144": 1.0}
baffle bracket rivet	{}
intercylinder baffle	{"partnr-72569": 1.0}
baffle rod	{"partnr-15F19957-08": 1.0}
fwd upper baffle seal	{"partnr-LW-18661": 0.33333, "partnr-06A23493": 0.33333, "partnr-70310": 0.33333}
has valve	{"partnr-53E22144": 1.0}
seal	{"partnr-06A19956": 1.0}
carb inlet gasket	{"partnr-06E19769-0.63": 1.0}
rocker box gasket	{"partnr-75906": 1.0}
intake tube flange	{"partnr-73346": 1.0}
oil cooler lower fitting	{"partnr-71140": 1.0}
fwd eng black seal	{"partnr-06A19956": 1.0}
fwd engine baffle seal	{"partnr-06A19956": 1.0}
engine baffle seal	{"partnr-06A19956": 1.0}
fwd eng seal	{"partnr-06A19956": 1.0}
crankshaft front seal	{"partnr-LW-13792": 1.0}
nut	{"partnr-STD-1410": 1.0}
oil return line clamp	{"partnr-LW-15592-8-28": 0.57758, "partnr-LW-15592-5-05": 0.42242}
front baffle	{"partnr-72569": 1.0}
front engine oil seal	{"partnr-LW-14260": 0.38294, "partnr-LW-13792": 0.28448, "partnr-72075": 0.18675, "partnr-06A19956": 0.14583}
front crankshaft oil seal	{"partnr-LW-13792": 1.0}
