intake gasket	{'partnr-71973': 0.355}
intake	{'IntakePipesAndAttachingParts': 0.59}
rocker cover gasket	{'partnr-75906': 0.556, 'partnr-61183': 0.314, 'partnr-8313': 0.293, 'partnr-69551': 0.281}
rocker cover	{'partnr-61247': 0.464}
cyl	{'partnr-LW-12416': 1}
rocker gasket	{'partnr-75906': 0.436}
baffle plug	{'partnr-62417': 1, 'partnr-STD-784': 1, 'partnr-STD-783': 1, 'partnr-1102': 1, 'partnr-1182-E7': 1, 'partnr-STD-1339': 1, 'partnr-STD-1211': 1, 'partnr-72198': 1, 'partnr-STD-91': 1, 'partnr-STD-551': 1}
baffle	{'partnr-72569': 1}
induction tube gasket	{'partnr-71973': 0.186}
intake tube gasket	{'partnr-71973': 0.186}
screw	{'partnr-STD-1882': 1, 'partnr-STD-1916': 1, 'partnr-STD-553': 1, 'partnr-STD-1925': 1}
aft baffle	{'partnr-72569': 1}
baffle seal	{'partnr-06A19956': 1, 'partnr-LW-14260': 1, 'partnr-LW-13792': 1, 'partnr-72075': 1, 'partnr-LW-18661': 1, 'partnr-06A23493': 1, 'partnr-70310': 1}
baffle screw	{'partnr-STD-1882': 1, 'partnr-STD-1916': 1, 'partnr-STD-553': 1, 'partnr-STD-1925': 1}
engine	{}
intake tube	{'partnr-74084': 0.708}
rocker box cover screw	{'partnr-STD-1925': 0.197}
rocker box cover gasket	{'partnr-75906': 0.767}
fwd baffle	{'partnr-72569': 1}
fwd baffle seal	{'partnr-06A19956': 1, 'partnr-LW-14260': 1, 'partnr-LW-13792': 1, 'partnr-72075': 1, 'partnr-LW-18661': 1, 'partnr-06A23493': 1, 'partnr-70310': 1}
rocker cover screw	{'partnr-STD-1925': 0.193}
side baffle	{'partnr-72569': 1}
both baffle plug	{'partnr-62417': 1, 'partnr-STD-784': 1, 'partnr-STD-783': 1, 'partnr-1102': 1, 'partnr-1182-E7': 1, 'partnr-STD-1339': 1, 'partnr-STD-1211': 1, 'partnr-72198': 1, 'partnr-STD-91': 1, 'partnr-STD-551': 1}
oil	{'partnr-06A19956': 1, 'partnr-77852': 1, 'partnr-LW-13215': 1}
exhaust valve	{'partnr-17B23936': 0.412}
side baffle seal	{'partnr-06A19956': 1, 'partnr-LW-14260': 1, 'partnr-LW-13792': 1, 'partnr-72075': 1, 'partnr-LW-18661': 1, 'partnr-06A23493': 1, 'partnr-70310': 1}
induction tube hose clamp	{'partnr-LW-15592-8-28': 0.428}
sniffler valve	{'partnr-53E22144': 1, 'partnr-77808': 1, 'partnr-17A23938': 1, 'partnr-17B23936': 1}
fwd engine baffle	{'partnr-72569': 1}
oil cooler	{'OilFilterAssemblyAndOilCoolerBypassValve': 0.647, 'OilCoolerBypassValveOilPressureScreenAndBreatherFitting': 0.533, 'OilSumpAssemblyAndOilSuctionScreen': 0.332, 'OilPumpAssemblyAndAccessoryHousingAttachingParts': 0.208, 'OilLevelGage': 0.199}
rivet	{}
baffle tie rod	{'partnr-15F19957-08': 1, 'partnr-15F19957-09': 1, 'partnr-15F19957-10': 1, 'partnr-15F19957-11': 1, 'partnr-15F19957-12': 1, 'partnr-15F19957-13': 1, 'partnr-15F19957-14': 1, 'partnr-15F19957-15': 1, 'partnr-78030-S': 1}
engine baffle	{'partnr-72569': 1}
baffle mounting screw	{'partnr-STD-1882': 1, 'partnr-STD-1916': 1, 'partnr-STD-553': 1, 'partnr-STD-1925': 1}
bolt	{'partnr-LW-25-1.00': 1, 'partnr-LW-25-0.94': 1, 'partnr-LW-25-1.13': 1, 'partnr-LW-25-1.44': 1, 'partnr-LW-38-0.75': 1, 'partnr-LW-25-1.25': 1, 'partnr-LW-31H0.88': 1, 'partnr-LW-25-1.50': 1, 'partnr-LW-25-1.75': 1, 'partnr-LW-25S1.50': 1, 'partnr-AN6-34A': 1, 'partnr-STD-2246': 1, 'partnr-78027': 1, 'partnr-LW-31-1.16': 1, 'partnr-LW-31-0.94': 1, 'partnr-LW-31H0.75': 1, 'partnr-AN6-14': 1, 'partnr-AN6-16': 1}
baffling	{'partnr-72569': 1}
engine baffle plug	{'partnr-62417': 1, 'partnr-STD-784': 1, 'partnr-STD-783': 1, 'partnr-1102': 1, 'partnr-1182-E7': 1, 'partnr-STD-1339': 1, 'partnr-STD-1211': 1, 'partnr-72198': 1, 'partnr-STD-91': 1, 'partnr-STD-551': 1}
front baffle seal	{'partnr-06A19956': 1, 'partnr-LW-14260': 1, 'partnr-LW-13792': 1, 'partnr-72075': 1, 'partnr-LW-18661': 1, 'partnr-06A23493': 1, 'partnr-70310': 1}
baffle spring	{'partnr-61084': 1, 'partnr-68668': 1, 'partnr-77467': 1, 'partnr-LW-11713': 1, 'partnr-LW-18085': 1, 'partnr-LW-11795': 1, 'partnr-LW-11800': 1, 'partnr-LW-14995': 1}
